,High-technology exports (% of manufactured exports),Export value index (2000 = 100),Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),Merchandise exports (current US$),Insurance and financial services (% of commercial service exports),Agricultural raw materials exports (% of merchandise exports),Net barter terms of trade index (2000 = 100), Exports( Billions of US $), % of GDP
1960,,,3.989341454,0.510087552,1332000000,,,,1.652701653,4.4632
1961,,,5.121527778,0.622106481,1386000000,,,,1.688401688,4.3036
1962,,,4.325608176,0.94285303,1403000000,,9.257298841,,1.757701758,4.169
1963,,,3.184672968,0.837404047,1626000000,,8.252923511,,2.072702073,4.2805
1964,,,2.967429213,0.555654076,1705000000,,7.990264648,,2.104202104,3.7256
1965,,,3.215258856,0.520738722,1687000000,,7.711348153,,1.969760605,3.3075
1966,,,3.251219207,0.343878955,1954000000,,7.598749187,,1.9,4.1426
1967,,,3.151862464,0.373738632,1613000000,,6.771777821,,2.022666667,4.0344
1968,,,3.364806867,0.371959943,1761000000,,5.701651654,,2.144,4.0388
1969,,,3.018568655,0.862526322,1835000000,,5.677221025,,2.170666667,3.7138
1970,,,4.60696306,0.49453834,2026000000,,5.556493684,,2.361333333,3.7828
1971,,,6.048536231,1.016150294,2036000000,,5.413517092,,2.469898946,3.6672
1972,,,4.285561919,1.279064043,2448000000,,5.826782631,,2.878172458,4.0275
1973,,,2.750873065,1.1332096,2917000000,,5.07891775,,3.59913519,4.2088
1974,,,3.768881671,0.739077027,3926000000,,5.959476056,,4.808415668,4.8313
1975,,,4.461243392,0.744953632,4355000000,2.891154916,3.978774927,,5.560820024,5.6471
1976,,,3.493294007,0.877259411,5549000000,2.524270488,4.175673414,,6.868196413,6.6865
1977,,,3.960266198,0.319550339,6378000000,2.254364115,3.032555779,,7.754744526,6.3832
1978,,,3.97044729,0.242549563,6671000000,1.939746552,2.853656617,,8.670273695,6.3148
1979,,,3.530013909,0.262292862,7806000000,1.701099428,3.681184633,,10.32638304,6.7496
1980,,20.2588056,4.068198244,0.234357413,8586000000,1.292772209,4.99806594,71.64179104,11.43953983,6.1396
1981,,19.57394294,4.531824288,0.246689685,8295000000,1.428901788,4.119368054,65.4676259,11.48565413,5.936
1982,,22.08125193,3.170440422,0.243457091,9358000000,1.355297873,3.437193435,72.30769231,12.00938899,5.9833
1983,,21.58539664,2.576139269,0.410453263,9148000000,1.303745564,3.521329859,75.80645161,12.74134269,5.8376
1984,,22.30180772,1.718726776,0.34175641,9451000000,1.379079725,2.678959429,94.11764706,13.33075344,6.2834
1985,,21.56609477,1.530759471,0.454855361,9140000000,1.287503307,2.838065918,80.99173554,12.21746449,5.2546
1986,,22.17818605,1.547040554,0.588191381,9399000000,1.45607675,3.504372219,83.76068376,12.93786415,5.1962
1987,,26.65900569,1.419082298,0.570776908,11298000000,1.618536704,2.789864176,100,15.63866291,5.6046
1988,,31.22632984,1.453795198,0.479787182,13234000000,1.91941265,1.97400603,97.56097561,17.89979761,6.0352
1989,,37.45106691,0.386398085,0.260290946,15872000000,2.676314166,2.140529509,94.61538462,20.7707173,7.0161
1990,,42.40065315,1.463528513,0.297434399,17969000000,2.674902715,4.050730741,85.81560284,22.63977491,7.0534
1991,,41.82891176,2.050046158,0.305464135,17727000000,2.173806265,2.007664016,93.6,22.94339807,8.4942
1992,,46.31388437,2.583682475,2.87126951,19628000000,3.067916801,1.595791889,98.31932773,25.48606089,8.8429
1993,,50.90126548,2.266863527,3.645725198,21572000000,2.807954374,1.971955088,113.1313131,27.46657824,9.8342
1994,,59.04250424,2.663022741,3.708127281,25022000000,2.409287674,1.192329034,118.75,32.36128761,9.8881
1995,,72.27585165,3.794345914,4.194714286,30630000000,2.516342403,1.294169639,108,39.06885979,10.844
1996,,78.11620296,3.769442021,3.319516334,33105000000,2.92431579,2.53330323,99.03846154,40.80302416,10.3852
1997,,82.60660275,3.813751775,3.670418367,35008000000,2.563870165,2.004065612,113.592233,44.45924598,10.6907
1998,,78.89936832,4.384875754,3.195440983,33437000000,2.079279095,1.656051057,117.5824176,46.42648269,11.0185
1999,,84.16066334,3.916512686,3.320562475,35667000000,1.699159658,1.418164661,105.2083333,52.54441065,11.4521
2000,,100,3.567353676,3.234126674,42379000000,3.324636489,1.259280514,100,60.87839687,12.9972
2001,,102.3164611,4.236894173,2.789545261,43361000000,3.500757991,1.139468415,97.82157676,60.9635255,12.5584
2002,,116.2123961,4.320558686,2.54844382,49250000000,4.863602333,1.062795774,88.63089839,73.452726,14.2644
2003,,139.1313684,4.344514791,2.549612323,58963000000,3.276929456,1.07983395,96.20109988,90.8383657,14.9479
2004,,180.8632988,4.597271678,2.30929025,76649000000,3.133998388,1.203884513,91.67654799,126.6477194,17.8591
2005,,235.0581534,4.769512292,2.229647503,99616000000,4.019403352,1.267759317,87.81561811,160.8378356,19.6052
2006,,287.4226332,5.6104746,2.25867995,1.21808E+11,5.017153937,1.717875054,85.70052293,199.9739224,21.2679
2007,,354.3206235,6.087396202,2.215578989,1.50159E+11,5.664128813,1.98294426,81.60509971,253.0773186,20.7997
2008,,459.7251488,5.749313885,1.954590867,1.94828E+11,5.537929188,1.735405893,81.60509971,288.9021516,24.0974
2009,9.565305317,389.1255873,5.735108348,1.766804274,1.64909E+11,5.548619531,1.289737668,95.01240588,273.7518364,20.4005
2010,7.72334091,534.1083973,6.048307865,2.24446411,2.26351E+11,6.531494649,2.226258613,93.47166416,375.3534728,22.4009
2011,7.868564967,714.7484503,5.956084203,2.216761019,3.02905E+11,6.403614409,2.481955129,89.99256996,447.3839508,24.5404
2012,7.699917993,700.4084541,7.219487411,2.468132653,2.96828E+11,5.246770591,4.096087344,90.08283332,448.4005433,24.5344
2013,8.869966767,742.9281276,7.912599155,2.504192884,3.14848E+11,5.729494815,2.829939,92.44597165,472.1804274,25.4309
2014,9.21716626,761.4417416,8.622468799,2.98775949,3.22694E+11,5.060903788,2.170947842,93.82252823,468.3460376,22.968
2015,8.021878867,632.2694275,7.758854546,2.699079015,2.67951E+11,4.706800536,1.773604652,104.2283051,416.7878326,19.8132
2016,7.660357307,624.2249798,6.888281415,2.857856584,2.64542E+11,4.471146938,1.5373233,107.0105809,439.6427878,19.1582
2017,7.360672934,706.1027954,6.549802169,2.787142317,2.99241E+11,3.760465713,1.514842546,102.4693962,498.2585609,18.7918
2018,9.040355731,766.36084,6.309921459,2.820988094,3.24778E+11,3.921611321,1.569525754,96.32259344,538.6352015,19.9278
2019,10.22349924,765.3255776,7.262812324,2.99545039,3.2434E+11,3.431697049,1.146454126,98.02427941,529.2449363,18.691
2020,11.03225685,651.9737718,7.840930933,2.91445155,2.7641E+11,3.188489771,1.336846823,105.0955464,499.0950362,18.7089
2021,,,,,3.95408E+11,3.408413883,1.469019953,,660.4993904,20.8136
Unnamed: 0,,,,,,,,, Exports( Billions of US $), % of GDP
